arch     arm
baddr    0x0
binsz    53811
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x00005a4c 0x00005a4c GLOBAL FUNC   6712     scaler44_handle_isp_private_event
56  0x00007d04 0x00007d04 GLOBAL FUNC   416      scaler44_util_single_HW_write
57  0x000096d8 0x000096d8 GLOBAL FUNC   168      __udivsi3
58  0x000030ec 0x000030ec GLOBAL FUNC   440      port_scaler44_process_upstream_event
59  0x000043c0 0x000043c0 GLOBAL FUNC   168      scaler44_calculate_dis
60  0x00009780 0x00009780 GLOBAL FUNC   32       __aeabi_uidivmod
61  0x0000764c 0x0000764c GLOBAL FUNC   92       scaler44_util_append_cfg
62  ---------- 0x0000e00c GLOBAL NOTYPE 0        __bss_start
63  0x000020ec 0x000020ec GLOBAL FUNC   460      port_scaler44_handle_cds_request
64  ---------- 0x0000e00d GLOBAL NOTYPE 0        _end
65  0x000033cc 0x000033cc GLOBAL FUNC   96       port_scaler44_delete_ports
66  0x000022b8 0x000022b8 GLOBAL FUNC   368      port_scaler44_handle_hal_set_parm
67  0x0000433c 0x0000433c GLOBAL FUNC   128      scale44_fetch_engine_adjust
68  0x00007bd0 0x00007bd0 GLOBAL FUNC   308      scaler44_util_remove_stream_info
69  0x00001aa8 0x00001aa8 GLOBAL FUNC   12       module_open
70  0x000055e8 0x000055e8 GLOBAL FUNC   608      scaler44_parm_crop_region
71  0x00007648 0x00007648 GLOBAL FUNC   4        scaler44_open
72  0x000096d8 0x000096d8 GLOBAL FUNC   0        __aeabi_uidiv
74  ---------- 0x0000e00c GLOBAL NOTYPE 0        _edata
75  0x00005964 0x00005964 GLOBAL FUNC   112      scaler44_reset
76  0x000019ac 0x000019ac GLOBAL FUNC   252      module_scaler44_pass_scale_factor
77  0x000076f8 0x000076f8 GLOBAL FUNC   292      scaler44_util_get_port_from_module
79  0x0000178c 0x0000178c GLOBAL FUNC   320      __ae_r
80  0x00004468 0x00004468 GLOBAL FUNC   4160     scaler44_config
81  0x00005848 0x00005848 GLOBAL FUNC   284      scaler44_parm_zoom
82  0x00007870 0x00007870 GLOBAL FUNC   784      scaler44_util_append_stream_info
83  0x000059d4 0x000059d4 GLOBAL FUNC   120      scaler44_init
84  0x00007f60 0x00007f60 GLOBAL FUNC   328      scaler44_util_setloglevel
85  0x00002428 0x00002428 GLOBAL FUNC   3268     port_scaler44_process_downstream_event
86  0x00004268 0x00004268 GLOBAL FUNC   152      scaler44_handle_set_chromatix_ptr
87  0x00004300 0x00004300 GLOBAL FUNC   58       scaler44_is_stripe_offset_rollover_point
88  0x000076a8 0x000076a8 GLOBAL FUNC   80       scaler44_util_compare_identity
89  0x000034b4 0x000034b4 GLOBAL FUNC   248      port_scaler44_create
90  0x00007ea4 0x00007ea4 GLOBAL FUNC   188      scaler44_util_send_event
[Sections]

nth paddr         size vaddr        vsize perm type        name
0x000080a8    5     64 fcn.000080a8
0x000080fc   56    656 fcn.000080fc
0x00008fcc   13     88 fcn.00008fcc
0x00009024   23    372 fcn.00009024
0x00009670    1      8 fcn.00009670
0x00009668    1      8 fcn.00009668
0x00009678    1      8 fcn.00009678
0x00009680    1     68 fcn.00009680
0x000097d4    1      8 fcn.000097d4
0x000097e4    1      8 fcn.000097e4
0x00009804    1      8 fcn.00009804
